Student_ID,Gender,Age,District,School_Type,Study_Hours_per_Week,Attendance,Parent_Education,Family_Income_BDT,Internet_Access,Private_Tuition,Previous_GPA,SSC_Result,HSC_Result
542,Female,17,Dhaka,Private,16,86,Graduate,23840,No,No,4.24,3.51,3.27
441,Male,15,Dhaka,Public,10,71,Higher Secondary,30597,No,No,3.19,4.18,4.75
483,Male,16,Khulna,Public,28,72,Secondary,10946,No,No,4.38,3.59,4.11
423,Female,17,Khulna,Public,8,93,Higher Secondary,43030,Yes,Yes,4.73,3.55,3.6
779,Female,18,Rangpur,Public,22,88,Higher Secondary,55747,Yes,No,3.39,3.95,4.38
950,Male,17,Rajshahi,Public,26,70,Primary,54220,Yes,Yes,3.67,4.13,4.72
335,Female,18,Khulna,Public,13,96,Primary,57014,No,No,3.01,3.92,4.26
577,Male,17,Dhaka,Private,5,91,Primary,17933,Yes,No,3.61,4.86,4.24
935,Female,17,Dhaka,Public,16,71,Higher Secondary,16008,No,Yes,3.16,4.77,3.78
568,Female,18,Chattogram,Public,7,66,Secondary,16533,Yes,Yes,4.85,3.61,3.96
595,Female,18,Dhaka,Public,17,76,Graduate,34846,Yes,Yes,3.18,3.72,3.67
531,Male,16,Chattogram,Private,8,79,Graduate,58785,Yes,No,4.67,4.38,3.06
582,Male,16,Rangpur,Public,25,86,Primary,16089,No,No,4.77,3.65,4.82
708,Female,16,Chattogram,Private,16,82,Graduate,48417,No,Yes,4.41,4.45,3.96
449,Male,16,Mymensingh,Private,12,61,Higher Secondary,24342,Yes,Yes,3.58,4.26,4.88
454,Female,17,Sylhet,Private,17,73,Primary,57080,Yes,No,4.16,4.68,3.54
229,Male,16,Dhaka,Public,6,68,Secondary,58803,Yes,Yes,3.13,4.9,4.08
353,Male,17,Sylhet,Public,13,89,Graduate,39377,Yes,Yes,3.6,4.82,4.94
729,Male,16,Rangpur,Public,23,68,Higher Secondary,48679,No,No,3.72,4.41,3.68
213,Male,16,Chattogram,Private,5,93,Higher Secondary,54632,Yes,No,3.19,4.73,4.98
80,Female,15,Mymensingh,Public,6,60,Higher Secondary,14319,No,Yes,3.04,3.56,4.95
149,Male,17,Barisal,Public,28,99,Graduate,47770,No,Yes,3.28,4.68,3.27
303,Male,17,Sylhet,Public,23,63,Graduate,55098,No,No,3.5,3.67,4.79
629,Male,17,Chattogram,Private,14,87,Secondary,38557,No,No,3.81,4.16,3.33
778,Female,17,Rangpur,Public,23,60,Secondary,23851,Yes,No,4.23,4.28,3.95
507,Female,18,Dhaka,Private,16,77,Graduate,55875,Yes,Yes,3.37,4.95,3.5
343,Male,17,Dhaka,Private,23,62,Primary,49522,No,No,4.99,3.57,3.23
486,Female,17,Sylhet,Public,13,74,Higher Secondary,59658,No,Yes,3.16,4.36,4.86
712,Female,15,Rangpur,Public,23,76,Higher Secondary,48328,Yes,No,4.13,3.61,4.17
134,Male,17,Dhaka,Public,5,70,Secondary,30666,Yes,No,4.68,3.53,3.84
704,Female,17,Dhaka,Private,25,81,Higher Secondary,24318,Yes,No,4.34,4.48,4.91
312,Male,16,Rajshahi,Public,8,86,Primary,14054,No,No,4.86,4.65,3.09
723,Female,17,Rajshahi,Private,7,76,Secondary,27197,No,Yes,3.39,4.96,3.76
630,Male,16,Rangpur,Private,22,92,Primary,15798,Yes,No,4.62,4.31,3.5
1,Male,16,Rangpur,Private,11,70,Graduate,49169,Yes,Yes,4.83,4.22,5.0
317,Male,16,Chattogram,Private,18,60,Secondary,58328,Yes,Yes,3.94,4.86,4.61
707,Female,17,Khulna,Public,25,96,Higher Secondary,37672,No,Yes,3.04,4.7,3.04
548,Female,17,Sylhet,Private,13,95,Graduate,46483,Yes,Yes,3.94,4.48,3.83
873,Female,17,Khulna,Public,20,61,Secondary,11378,Yes,No,4.7,4.8,3.2
533,Male,16,Mymensingh,Private,8,79,Primary,11436,No,No,4.21,4.65,3.22
478,Female,18,Rajshahi,Public,14,61,Higher Secondary,45932,No,Yes,3.21,3.52,3.26
405,Female,16,Sylhet,Public,12,76,Higher Secondary,25882,Yes,No,3.42,4.56,3.58
173,Male,17,Khulna,Public,20,77,Graduate,51777,Yes,No,4.25,4.34,4.06
126,Female,18,Barisal,Private,12,85,Secondary,22450,Yes,No,3.67,4.2,4.28
395,Male,15,Khulna,Public,8,98,Secondary,43691,Yes,No,3.1,4.71,3.6
421,Female,15,Dhaka,Public,29,92,Primary,28350,Yes,No,3.41,4.56,4.04
553,Male,17,Dhaka,Public,17,78,Primary,16411,Yes,Yes,3.19,4.44,3.23
904,Male,15,Chattogram,Public,25,96,Primary,51004,Yes,Yes,3.82,4.26,3.85
91,Female,18,Chattogram,Private,20,96,Graduate,16364,Yes,Yes,3.03,4.28,4.48
940,Female,17,Khulna,Public,28,62,Higher Secondary,48990,Yes,No,3.65,3.72,3.81
182,Male,18,Khulna,Public,5,88,Higher Secondary,25216,No,Yes,4.36,4.71,3.46
275,Male,17,Mymensingh,Private,24,60,Primary,15060,Yes,Yes,4.96,3.96,4.97
896,Female,17,Rangpur,Private,11,74,Graduate,47344,No,Yes,3.33,4.83,4.87
70,Female,15,Sylhet,Private,5,62,Secondary,32692,No,Yes,4.2,4.08,3.6
292,Male,15,Mymensingh,Private,24,94,Secondary,47419,No,Yes,3.88,3.51,3.99
132,Male,16,Dhaka,Public,12,91,Graduate,10287,No,Yes,3.9,4.36,4.86
301,Male,17,Dhaka,Private,19,80,Secondary,12253,No,Yes,3.16,4.63,4.42
425,Female,18,Rangpur,Public,11,83,Graduate,32886,No,No,4.34,3.61,3.54
327,Male,15,Barisal,Public,20,63,Primary,29162,No,No,4.43,4.72,3.22
145,Female,18,Dhaka,Public,23,78,Primary,10244,Yes,Yes,3.21,4.83,4.45
424,Male,17,Dhaka,Public,27,63,Primary,30746,Yes,Yes,4.04,4.85,4.61
581,Female,18,Barisal,Public,9,69,Primary,12080,Yes,No,3.32,4.03,4.32
136,Male,17,Khulna,Public,24,91,Secondary,59281,Yes,Yes,3.17,4.79,3.93
451,Female,18,Sylhet,Private,14,96,Higher Secondary,23945,Yes,Yes,3.23,4.9,3.2
165,Female,15,Barisal,Public,12,93,Graduate,31889,No,No,3.44,4.87,4.21
29,Female,15,Chattogram,Public,10,75,Secondary,42766,Yes,Yes,4.26,4.48,3.18
774,Female,18,Rajshahi,Private,27,75,Primary,52939,Yes,Yes,4.26,4.78,4.94
194,Male,18,Dhaka,Public,13,94,Secondary,14873,No,Yes,3.35,4.91,4.7
389,Male,17,Sylhet,Public,7,74,Primary,50745,No,Yes,4.97,4.58,4.51
853,Male,16,Sylhet,Public,6,95,Higher Secondary,16772,No,Yes,5.0,4.76,3.52
170,Female,17,Mymensingh,Private,16,65,Primary,49321,Yes,No,4.88,3.6,4.87
706,Male,18,Chattogram,Public,16,88,Higher Secondary,36026,Yes,No,3.74,4.95,3.42
141,Female,16,Rajshahi,Private,27,66,Graduate,26527,No,Yes,3.46,3.73,3.68
174,Female,17,Chattogram,Private,7,73,Higher Secondary,56250,No,No,3.95,4.28,4.58
7,Male,18,Mymensingh,Private,20,80,Primary,48218,Yes,No,3.61,4.17,3.61
746,Female,16,Barisal,Public,16,60,Secondary,52814,No,No,4.8,4.94,4.22
479,Male,16,Barisal,Private,15,89,Graduate,31164,Yes,No,4.56,3.53,4.43
74,Female,17,Chattogram,Public,15,83,Graduate,24616,Yes,Yes,4.32,4.9,4.45
911,Male,18,Mymensingh,Private,21,96,Higher Secondary,27898,No,Yes,3.07,4.69,4.33
814,Female,15,Mymensingh,Public,15,73,Primary,43949,Yes,No,3.05,4.24,3.85
239,Male,15,Rajshahi,Private,16,61,Graduate,37236,Yes,No,4.27,4.08,4.63
146,Male,16,Mymensingh,Private,9,70,Graduate,13178,No,No,3.34,4.16,4.16
793,Male,17,Dhaka,Public,13,77,Higher Secondary,24997,No,No,4.02,3.92,4.34
235,Female,16,Dhaka,Private,28,87,Primary,58321,Yes,No,3.26,3.69,3.87
221,Male,15,Mymensingh,Private,24,60,Primary,13809,No,No,3.04,4.71,3.92
924,Male,17,Dhaka,Public,18,99,Primary,10515,No,No,4.49,4.32,3.97
501,Male,17,Barisal,Public,18,76,Graduate,10390,No,No,4.89,3.56,3.27
133,Male,16,Barisal,Private,16,79,Secondary,32337,Yes,No,4.47,4.68,3.11
991,Female,18,Barisal,Private,19,73,Primary,17297,Yes,Yes,4.0,4.56,3.04
775,Female,17,Mymensingh,Public,19,84,Secondary,35274,Yes,Yes,4.01,4.27,4.73
186,Male,18,Sylhet,Private,20,70,Higher Secondary,39327,No,No,4.8,4.38,3.87
42,Male,16,Rangpur,Private,28,66,Secondary,26848,No,No,3.8,3.6,4.77
697,Male,15,Rajshahi,Private,23,82,Secondary,44457,Yes,Yes,3.61,4.01,3.89
109,Female,16,Rangpur,Public,21,67,Secondary,38164,Yes,No,3.11,3.51,3.07
589,Female,17,Chattogram,Public,25,88,Secondary,59556,No,No,4.0,3.7,3.0
57,Female,18,Chattogram,Public,25,69,Secondary,11094,No,No,4.43,4.15,4.56
406,Female,18,Dhaka,Public,16,71,Graduate,29041,Yes,Yes,3.65,4.73,4.41
443,Male,18,Rajshahi,Public,26,69,Graduate,42696,No,No,3.64,4.88,4.55
758,Male,15,Rajshahi,Private,16,76,Primary,49661,No,Yes,3.35,4.47,4.92
998,Female,15,Khulna,Private,5,82,Graduate,11605,No,Yes,3.35,4.92,3.29
25,Female,18,Khulna,Public,8,72,Primary,49553,Yes,No,3.89,4.13,4.85
468,Male,16,Dhaka,Private,18,65,Primary,58291,No,Yes,4.18,3.52,3.25
